transaction_id,customer_id,data_vencimento,valor_original,valor_pago,data_pagamento,tipo_servico,metodo_pagamento,juros_aplicados,status_transacao,mes_competencia
T245,C006,2024-11-08,22000.0,22000.0,1731628800000000000,lavanderia_premium,transferencia,0.0,pago,2024-11
T246,C007,2024-11-14,52000.0,52000.0,1732233600000000000,lavanderia_enterprise,pix,0.0,pago,2024-11
T247,C008,2024-11-20,9500.0,9500.0,1732752000000000000,lavanderia_standard,transferencia,0.0,pago,2024-11
T248,C010,2024-11-03,15000.0,15000.0,1730764800000000000,lavanderia_standard,pix,0.0,pago,2024-11
T249,C011,2024-11-12,38000.0,38000.0,1731456000000000000,lavanderia_premium,pix,0.0,pago,2024-11
T250,C013,2024-11-16,65000.0,65000.0,1732406400000000000,lavanderia_enterprise,pix,0.0,pago,2024-11
T251,C014,2024-11-25,18000.0,18000.0,1733097600000000000,lavanderia_standard,transferencia,0.0,pago,2024-11
T252,C015,2024-11-11,32000.0,32000.0,1731715200000000000,lavanderia_premium,pix,0.0,pago,2024-11
T253,C016,2024-11-18,6200.0,6200.0,1732147200000000000,lavanderia_basic,cartao_credito,0.0,pago,2024-11
T254,C017,2024-11-13,72000.0,72000.0,1731715200000000000,lavanderia_enterprise,transferencia,0.0,pago,2024-11
T255,C018,2024-11-08,28500.0,28500.0,1731456000000000000,lavanderia_premium,cartao_credito,0.0,pago,2024-11
T256,C021,2024-11-14,41000.0,41000.0,1731888000000000000,lavanderia_premium,pix,0.0,pago,2024-11
T257,C022,2024-11-05,13500.0,13500.0,1731369600000000000,lavanderia_standard,boleto,0.0,pago,2024-11
T258,C023,2024-11-15,95000.0,95000.0,1732320000000000000,lavanderia_enterprise,pix,0.0,pago,2024-11
T259,C024,2024-11-15,7800.0,7800.0,1732406400000000000,lavanderia_basic,cartao_credito,0.0,pago,2024-11
T260,C025,2024-11-22,8900.0,8900.0,1732838400000000000,lavanderia_standard,cartao_credito,0.0,pago,2024-11
T261,C001,2024-12-15,45000.0,45000.0,1734652800000000000,lavanderia_premium,transferencia,0.0,pago,2024-12
T262,C002,2024-12-10,12000.0,12000.0,1733702400000000000,lavanderia_standard,boleto,0.0,pago,2024-12
T263,C003,2024-12-12,85000.0,85000.0,1734480000000000000,lavanderia_enterprise,transferencia,0.0,pago,2024-12
T264,C004,2024-12-01,28000.0,19870.74,,lavanderia_premium,cartao_credito,1204.32,em_atraso,2024-12
T265,C006,2024-12-08,22000.0,22000.0,1734048000000000000,lavanderia_premium,pix,0.0,pago,2024-12
T266,C007,2024-12-14,52000.0,52000.0,1734912000000000000,lavanderia_enterprise,boleto,0.0,pago,2024-12
T267,C008,2024-12-20,9500.0,9500.0,1735344000000000000,lavanderia_standard,pix,0.0,pago,2024-12
T268,C010,2024-12-03,15000.0,15000.0,1733961600000000000,lavanderia_standard,pix,0.0,pago,2024-12
T269,C011,2024-12-12,38000.0,38000.0,1734739200000000000,lavanderia_premium,boleto,0.0,pago,2024-12
T270,C013,2024-12-16,65000.0,65000.0,1734393600000000000,lavanderia_enterprise,transferencia,0.0,pago,2024-12
T271,C014,2024-12-25,18000.0,18000.0,1735171200000000000,lavanderia_standard,pix,0.0,pago,2024-12
T272,C015,2024-12-11,32000.0,32000.0,1734048000000000000,lavanderia_premium,cartao_credito,0.0,pago,2024-12
T273,C016,2024-12-18,6200.0,6200.0,1734912000000000000,lavanderia_basic,pix,0.0,pago,2024-12
T274,C017,2024-12-13,72000.0,72000.0,1734220800000000000,lavanderia_enterprise,boleto,0.0,pago,2024-12
T275,C018,2024-12-08,28500.0,28500.0,1734048000000000000,lavanderia_premium,boleto,0.0,pago,2024-12
T276,C021,2024-12-14,41000.0,41000.0,1734739200000000000,lavanderia_premium,boleto,0.0,pago,2024-12
T277,C022,2024-12-05,13500.0,13500.0,1733184000000000000,lavanderia_standard,transferencia,0.0,pago,2024-12
T278,C023,2024-12-15,95000.0,95000.0,1734998400000000000,lavanderia_enterprise,pix,0.0,pago,2024-12
T279,C024,2024-12-15,7800.0,7800.0,1734825600000000000,lavanderia_basic,transferencia,0.0,pago,2024-12
T280,C025,2024-12-22,8900.0,8900.0,1735344000000000000,lavanderia_standard,transferencia,0.0,pago,2024-12
